Metabolite_e1	wt/mt_0d	wt/mt_0d	wt/mt_0d	wt/mt_1d	wt/mt_1d	wt/mt_1d	wt/mt_7d	wt/mt_7d	wt/mt_7d	wt/mt_21d	wt/mt_21d	wt/mt_21d
Tyrosine	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0.4954444217	1.8725243089	#DIV/0!
Valine	0.6111640679	0.8262898412	#DIV/0!	1.0008300356	1.1166697011	0	1.4558332822	0.5824976285	#DIV/0!	0.616086537	1.5653700506	#DIV/0!
3-Indoxyl sulfate	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Adenosine, 5-methylthio-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0.6360042919	0.9023966806	#DIV/0!
Agmatine	#DIV/0!	0	#DIV/0!	0	2.6908901331	0	0.8829930244	0.3377802553	#DIV/0!	1.0495784692	1.2316466058	#DIV/0!
Arginine	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0.3461253745	1.0026413867	#DIV/0!
Isonicotinic acid	#DIV/0!	#DIV/0!	#DIV/0!	0	0	0	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!
Nicotinic acid, 6-hydroxy-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Putrescine	1.133316988	0.6414043742	#DIV/0!	0.1284060109	1.0702892765	0	1.3481379753	0.4888112103	#DIV/0!	0.6603764427	2.0770216419	#DIV/0!
Pyrrole-2-carboxylic acid	#DIV/0!	#DIV/0!	#DIV/0!	0	0	0	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!
Spermidine	0.5287304572	0.9872029316	#DIV/0!	0.0680291335	0.1531007448	0	4.9313355405	0.3165581091	#DIV/0!	0.4926594581	9.2447206284	#DIV/0!
Tyramine	0	1.0144318699	#DIV/0!	0.3647720756	0.833990462	0	1.5494768212	0.458678099	#DIV/0!	0.6242169744	1.1147617776	#DIV/0!
Uracil	0	0	#DIV/0!	0.1238223789	3.7183560394	0	1.2944820236	0.6264951785	#DIV/0!	0.6476360963	1.1963702189	#DIV/0!
Uric acid	0.8796295136	0.9062949034	#DIV/0!	1.6611776218	1.8053396901	0	1.5513797168	0.7511230904	#DIV/0!	0.7398036269	1.5173926669	#DIV/0!
Sinapic acid, cis-	0.5814405397	1.0786868277	#DIV/0!	0.9849445226	1.3885178762	0	2.4366901388	0.7130745225	#DIV/0!	0.5358134352	1.0098864039	#DIV/0!
Fructose-6-phosphate	0.3551607484	0.5392915014	#DIV/0!	0.6062845194	1.4177031443	0	1.6606068577	0.8463794492	#DIV/0!	0.683340089	1.1674351857	#DIV/0!
Glucose-6-phosphate	0.4708523118	0.5521204136	#DIV/0!	0.4739083733	0.9971223699	0	1.4552602058	1.117504941	#DIV/0!	0.8410358747	1.4747661766	#DIV/0!
Glyceric acid-3-phosphate	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glycerol-3-phosphate	0.3550236262	0.4726952377	#DIV/0!	1.3150079036	2.4190431845	0	1.1016874897	0.7430128734	#DIV/0!	0.9393776255	1.3646796372	#DIV/0!
Glycerophosphoglycerol	0.2942628513	0.5682328511	#DIV/0!	0.7955118402	2.1921170103	0	1.5661320852	0.4550739856	#DIV/0!	0.3791040571	0.6936219678	#DIV/0!
Inositol-phosphate, myo-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0.7914435896	1.998325541	#DIV/0!
Mannose-6-phosphate	0	0	#DIV/0!	0.3975803895	1.5391521251	0	1.7103362077	0.7986680183	#DIV/0!	0.4671537579	1.0831462343	#DIV/0!
Phosphonic acid, hydroxymethyl-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Phosphoric acid	0.1476679036	0.2790141927	#DIV/0!	2.8889276553	1.7117719252	0	0.4574550921	0.7056821421	#DIV/0!	0.7125708822	0.969759971	#DIV/0!
Phosphoric acid monomethyl ester	0.0810450777	0.1869089141	#DIV/0!	7.0108291086	4.0764817631	0	0.4915726413	1.1749689869	#DIV/0!	1.070236502	0.4923221895	#DIV/0!
Arabinonic acid-1,4-lactone	0	0	#DIV/0!	0.3396156584	0.2285668867	0	2.3507665745	0.8784191448	#DIV/0!	0.3770223819	0.8580229355	#DIV/0!
Ascorbic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0.3853848822	0.5837117628	#DIV/0!
Dehydroascorbic acid dimer	0.0872117798	0.0993117456	#DIV/0!	13.6437604514	6.9632043531	0	0.2092433983	0.0918857999	#DIV/0!	1.0746031167	31.6444668263	#DIV/0!
Erythronic acid	0.6292703702	1.2119067135	#DIV/0!	0.8318654762	0.9953989	0	1.7005498976	0.9727684824	#DIV/0!	0.4237343375	0.6734910689	#DIV/0!
Galactonic acid	0.6080167687	0.8321581339	#DIV/0!	1.0517397346	1.8869088945	0	1.2567421008	0.6264377761	#DIV/0!	0.8872954498	1.1547320167	#DIV/0!
Gluconic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glyceric acid	0.6995913845	0.7341312468	#DIV/0!	1.8957179352	2.9059179111	0	1.3120431977	0.7858611295	#DIV/0!	0.7091091551	1.0809899937	#DIV/0!
Lyxonic acid	1.1814962957	1.7758042913	#DIV/0!	0.6260628242	0.4422848289	0	1.907987656	0.7254354456	#DIV/0!	0.5466501826	0.8896132768	#DIV/0!
Lyxonic acid-1,4-lactone	2.1382377571	1.84060624	#DIV/0!	0.4520644447	0.3677060927	0	2.1999962817	0.6327736318	#DIV/0!	0.7001574864	1.5029184706	#DIV/0!
Ribonic acid	1.5651906294	1.9443263934	#DIV/0!	0.4576976932	0.699878199	0	2.2283379788	0.5995131132	#DIV/0!	0.488724853	0.8648630478	#DIV/0!
Ribonic acid-gamma-lactone	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Saccharic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Threonic acid	1.0121670763	1.5366810517	#DIV/0!	0.3917628059	1.3298239525	0	3.0780123459	0.7497661512	#DIV/0!	0.6055961444	0.8357833895	#DIV/0!
Threonic acid-1,4-lactone	0.4153067861	0.6075862978	#DIV/0!	1.207925167	1.9188530139	0	1.5513419719	0.8456562308	#DIV/0!	0.5873133247	0.9001553573	#DIV/0!
Erythritol	0.1934934253	0.2562518921	#DIV/0!	3.1511949021	2.6496454574	0	0.570249002	0.517796558	#DIV/0!	3.022485871	#DIV/0!	#DIV/0!
Inositol, myo-	0.381697451	0.5422695655	#DIV/0!	1.3319183136	2.4660707084	0	1.0374938077	0.4894401793	#DIV/0!	0.7045219635	1.0562630703	#DIV/0!
beta-D-Galactopyranoside, 1-isopropyl-, 1-thio-	0.5724193998	0.9586633813	#DIV/0!	0.7179573441	0.9812416359	0	1.4134646072	0.620648895	#DIV/0!	0.5528012023	0.6025330576	#DIV/0!
Galactinol	0.1847286396	0.1191040164	#DIV/0!	1.2186968042	2.2804516848	0	0.8799571813	0.6795940371	#DIV/0!	1.7570161501	2.1488108474	#DIV/0!
Maltitol	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Salicylic acid-glucopyranoside	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Fructose	0.5551872566	1.1716010988	#DIV/0!	0.0585799414	0.0506376848	0	3.2323242166	6.7599196813	#DIV/0!	0.6662004711	1.2972217004	#DIV/0!
Glucose	0.5425093286	1.2606329798	#DIV/0!	0.1128082992	0.0787485051	0	2.5226916714	3.013822733	#DIV/0!	1.6255346845	2.4531176316	#DIV/0!
Glucose, 1,6-anhydro-, beta-	1.442119321	1.7955299963	#DIV/0!	0.5863432366	0.637143186	0	1.3381553538	0.4067273693	#DIV/0!	1.2675725037	2.2866184075	#DIV/0!
Maltose	0.0918763232	1.0515572746	#DIV/0!	0.510185481	0.3383254838	0	2.9646866271	1.4538344202	#DIV/0!	0.1364697781	0.3551253256	#DIV/0!
Maltotriose	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Melibiose	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Raffinose	0.1020945962	0.1448656798	#DIV/0!	1.3788909631	1.3946534984	0	0.6543593818	0.5981343553	#DIV/0!	1.1495978408	1.5583101159	#DIV/0!
Sucrose	0.7960590229	0.9500441664	#DIV/0!	0.6779946121	0.75520543	0	1.3360414372	0.7976550604	#DIV/0!	0.7834486817	1.4035630076	#DIV/0!
Trehalose, alpha,alpha'-	0.7447068621	0.7309435336	#DIV/0!	1.7247828491	1.4313750935	0	1.9677342089	0.6460799445	#DIV/0!	0.1555935801	0.3516650349	#DIV/0!
Xylose	0.9677194216	1.3852403989	#DIV/0!	1.105229373	1.0660310131	0	1.2441306797	0.5044884449	#DIV/0!	0.5719432261	1.1882606341	#DIV/0!
Nonanoic acid	0.6862578205	0.3520045283	#DIV/0!	1.186852473	1.8774383521	0	0.97144059	0.8821723737	#DIV/0!	1.0655495879	1.0993524749	#DIV/0!
