		MT_e2_0d				MT_e2_1d				MT_e2_7d				MT_e2_21d		
		rv				rv				rv				rv		
metabolite		WT_e2_0d	Â±	sdev		WT_e2_1d	Â±	sdev		WT_e2_7d	Â±	sdev		WT_e2_21d	Â±	sdev
Alanine		1.5362725043	Â±	0.730904029973887		6.09237742253333	Â±	2.72318594545176		3.35294053595	Â±	0.805187489638562		0.878253459433333	Â±	0.258299515377222
Alanine, beta-		2.81967741013333	Â±	0.570489386133947		4.5104251955	Â±	4.15384826132111		3.92203960875	Â±	0.80591976121872		3.6558128324	Â±	0.183573312386983
Asparagine		3.5744114701	Â±	3.85945192284017		5.1625206918	Â±	6.99030116677708		30.6246388719	Â±	35.9441031565991		32.4018818898333	Â±	14.235444481722
Aspartic acid		1.10456283236667	Â±	0.10907708206189		3.63926800666667	Â±	2.91321543147332		1.0657309881	Â±	0.0436051784827467		1.5124938958	Â±	0.324865692333128
Azelaic Acid		0.8742435017	Â±	0.0637760049809122		5.56562836096667	Â±	8.04983364504929		5.1105916097	Â±	2.26858897563988		2.03807862593333	Â±	1.74101628614491
Benzoic acid, 4-hydroxy-		1.18709968293333	Â±	0.212992943780826		1.1831569448	Â±	0.901988722090278		1.8801724257	Â±	0.187033863935056		2.5507246802	Â±	0.817196968819774
Butanoic acid, 4-amino-		2.68821641643333	Â±	1.28877073544273		7.7451816939	Â±	10.6653781826912		2.8348505631	Â±	2.19381233439303		3.48896759073333	Â±	0.214166354012009
Citric acid		4.12952000656667	Â±	2.0436366849715		6.21325964016667	Â±	5.19093473810652		8.2474199203	Â±	1.52988881252802		4.60983639036667	Â±	0.956692641799598
Dehydroascorbic acid dimer		0.91340286905	Â±	0.816617295737208		11.9347518317667	Â±	19.1057765627488		3.1926749979	Â±	0		24.7470146076	Â±	20.075657287386
Erythronic acid		1.06311916186667	Â±	0.135344322042241		3.50968268796667	Â±	3.4287653061927		1.41286208515	Â±	0.289840565813964		2.1570505063	Â±	0.262511880669944
Fructose		2.20933160466667	Â±	0.680279778183922		28.553772353	Â±	25.1943658537246		4.66367785525	Â±	4.99828422111763		0.732061276133333	Â±	0.695451202282694
Fructose-6-phosphate		1.85074222213333	Â±	0.644999052879271		2.29140879353333	Â±	0.77398150137616		1.4910129351	Â±	0.197363449358835		1.93726226763333	Â±	1.20478027030366
Fumaric acid		1.1672327293	Â±	0.529513578481421		5.69351925473333	Â±	6.46943725441948		0.60631130475	Â±	0.165019621865592		0.807312820866667	Â±	0.300407895932361
Galactinol		15.227133739	Â±	5.20757009119965		5.00664559153333	Â±	3.9959794075085		1.51773222575	Â±	1.03843659428332		0.7817806506	Â±	0.315129907042483
Galactonic acid		1.33817755793333	Â±	0.0811148516054945		1.4874112362	Â±	0.971886107844891		1.23471071695	Â±	0.0083193172608652		1.2530270541	Â±	0.096990777395971
Glucose		1.2723779366	Â±	0.425579713943961		11.398541645	Â±	6.03093047311636		5.23219846215	Â±	4.55103273178908		2.55739695376667	Â±	2.58303474987148
Glucose, 1,6-anhydro-, beta-		1.14849387353333	Â±	0.471949521825366		2.15377516826667	Â±	2.40001254993448		1.124395825	Â±	0.0300045561214929		1.28401506813333	Â±	0.311190182070703
Glucose-6-phosphate		1.58257573583333	Â±	0.0915723175755924		2.74179144253333	Â±	1.80029160108014		1.71869990505	Â±	0.529687802486493		2.86925099843333	Â±	0.921754500956028
Glutamic acid		13.8360512708333	Â±	6.75936367042381		15.0337120892667	Â±	23.1071438827092		6.0862558384	Â±	6.65567895601669		39.6671250312	Â±	29.0858036422574
Glutamine		2.0407582331	Â±	1.20931866919037		4.2094594366	Â±	4.11388372799704		45.7030211671	Â±	55.9924282477709		45.2126229553667	Â±	15.1801957117911
